timestamp,device_id,temperature,vibration,voltage,is_anomaly_real
2026-02-28 11:26:21.179952,pump_01,44.1694241721984,0.25743186747143576,221.1674775870038,0
2026-02-28 11:27:21.179952,pump_01,46.26556373221257,0.14920890905108017,219.84063804094737,0
2026-02-28 11:28:21.179952,pump_01,49.54138571560879,0.20308399249239859,223.67070664725588,0
2026-02-28 11:29:21.179952,pump_01,45.36373251011699,0.22144082501652868,223.28940770143265,0
2026-02-28 11:30:21.179952,pump_01,45.49644117260067,0.23465528036315722,218.12296813751135,0
2026-02-28 11:31:21.179952,pump_01,44.08127820091951,0.20882207776386127,216.0422584162037,0
2026-02-28 11:32:21.179952,pump_01,43.30031126107042,0.18164860804583388,219.39105808781304,0
2026-02-28 11:33:21.179952,pump_01,46.66067163308849,0.15862048896756403,217.59988430680707,0
2026-02-28 11:34:21.179952,pump_01,43.28783234818226,0.20430719415231874,219.80942627615394,0
2026-02-28 11:35:21.179952,pump_01,45.14313247443879,0.14639304940071968,223.71231440405242,0
2026-02-28 11:36:21.179952,pump_01,44.044685106469764,0.05393247582526964,218.62809503473963,0
2026-02-28 11:37:21.179952,pump_01,45.957959651492786,0.2218279902078834,219.87152985606528,0
2026-02-28 11:38:21.179952,pump_01,45.667324210573895,0.24519674205430977,220.1740682044252,0
2026-02-28 11:39:21.179952,pump_01,47.0750798885158,0.08185337822290809,222.54529264661585,0
2026-02-28 11:40:21.179952,pump_01,43.9799672022905,0.14951346476450314,213.25933199804618,0
2026-02-28 11:41:21.179952,pump_01,44.46025012941326,0.23095771305025992,218.1798991157041,0
2026-02-28 11:42:21.179952,pump_01,43.042472568435386,0.30287477348558495,220.63385107683843,0
2026-02-28 11:43:21.179952,pump_01,44.111413479847776,0.2010396853837704,223.6002368692806,0
2026-02-28 11:44:21.179952,pump_01,45.754600986089706,0.1635998529385433,218.5242926574814,0
2026-02-28 11:45:21.179952,pump_01,46.5139772332907,0.190855177944758,214.37034188187437,0
2026-02-28 11:46:21.179952,pump_01,43.15566935164475,0.26874382095740923,221.8591343378984,0
2026-02-28 11:47:21.179952,pump_01,46.73921184021132,0.16770179104377325,218.09391283352312,0
2026-02-28 11:48:21.179952,pump_01,47.7112757176099,0.16004039966748734,216.4310000227289,0
2026-02-28 11:49:21.179952,pump_01,45.826869806447405,0.17586282389089838,218.12696383086032,0
2026-02-28 11:50:21.179952,pump_01,48.75359162511613,0.1523335695870644,219.44642392703244,0
2026-02-28 11:51:21.179952,pump_01,43.45242160179286,0.2061335157997398,218.18576600638536,0
2026-02-28 11:52:21.179952,pump_01,42.51069059337716,0.28123392292347804,213.3833018287028,0
2026-02-28 11:53:21.179952,pump_01,41.44255950219144,0.21615396365580147,222.6911985906614,0
2026-02-28 11:54:21.179952,pump_01,47.992088622978365,0.18738232489368564,223.82462512383617,0
2026-02-28 11:55:21.179952,pump_01,46.30873131270812,0.18540943655422282,221.95456597401852,0
2026-02-28 11:56:21.179952,pump_01,44.88883065817909,0.12184045956516715,216.58694298872555,0
2026-02-28 11:57:21.179952,pump_01,45.55993725263964,0.24415548885735797,219.39552539815745,0
2026-02-28 11:58:21.179952,pump_01,42.74902190540325,0.1961081401493599,219.98043605431164,0
2026-02-28 11:59:21.179952,pump_01,49.89150395923365,0.19097600432046874,221.79638316868574,0
2026-02-28 12:00:21.179952,pump_01,45.25844236395046,0.35965537839224304,222.00502146615423,0
2026-02-28 12:01:21.179952,pump_01,45.218789589209784,0.21493764541828433,217.7974786036645,0
2026-02-28 12:02:21.179952,pump_01,46.451533247797386,0.1624104474952408,220.2459866692407,0
2026-02-28 12:03:21.179952,pump_01,45.96201846347343,0.17868212018972285,221.37184121384573,0
2026-02-28 12:04:21.179952,pump_01,45.44776804855826,0.25742228545983775,224.3674669664403,0
2026-02-28 12:05:21.179952,pump_01,43.419051089109374,0.20566352052688824,222.11351961947418,0
2026-02-28 12:06:21.179952,pump_01,45.942936714271994,0.12808610108413165,222.36717006212655,0
2026-02-28 12:07:21.179952,pump_01,48.764048992950066,0.2459614467287602,220.25147988378808,0
2026-02-28 12:08:21.179952,pump_01,47.690840092309955,0.1665927957230503,224.2313774356105,0
2026-02-28 12:09:21.179952,pump_01,48.186373253278795,0.29366488881087727,221.22928838787848,0
2026-02-28 12:10:21.179952,pump_01,43.97756864713763,0.2540024032857324,217.4167362694793,0
2026-02-28 12:11:21.179952,pump_01,43.02079035948284,0.17763390521706246,224.21010991037556,0
2026-02-28 12:12:21.179952,pump_01,44.7484261598007,0.2640508180867557,222.09370981761708,0
2026-02-28 12:13:21.179952,pump_01,45.11144982457739,0.20339277552637017,218.67086793661454,0
2026-02-28 12:14:21.179952,pump_01,47.1883830369419,0.24263868375611097,218.56152109780226,0
2026-02-28 12:15:21.179952,pump_01,41.61507074057036,0.22423664086472375,220.88972663542228,0
2026-02-28 12:16:21.179952,pump_01,48.05910063892123,0.15768216725045633,221.38955438580277,0
2026-02-28 12:17:21.179952,pump_01,44.68398420284202,0.1678225083841269,220.59187679689362,0
2026-02-28 12:18:21.179952,pump_01,44.14623786010516,0.2514980408790581,220.93392602032864,0
2026-02-28 12:19:21.179952,pump_01,42.97579124947966,0.18326123339467296,225.09987212372914,0
2026-02-28 12:20:21.179952,pump_01,41.69028665626846,0.17981757683790017,223.21462945670467,0
2026-02-28 12:21:21.179952,pump_01,46.64634116792383,0.15224387103253237,220.57190677379506,0
2026-02-28 12:22:21.179952,pump_01,45.14663593437681,0.22117995327967307,222.82393174230245,0
2026-02-28 12:23:21.179952,pump_01,42.42007820051789,0.30312624596215726,216.90242828941737,0
2026-02-28 12:24:21.179952,pump_01,42.40984245587277,0.14662335428728637,221.19378114984042,0
2026-02-28 12:25:21.179952,pump_01,44.32843060141975,0.20121097283363792,225.42791904919932,0
2026-02-28 12:26:21.179952,pump_01,48.33804305057878,0.2706110277707715,219.3458623138229,0
2026-02-28 12:27:21.179952,pump_01,44.48081729727279,0.19601793043771426,217.45709821414275,0
2026-02-28 12:28:21.179952,pump_01,41.993714093763785,0.22261858981248672,218.04373333422083,0
2026-02-28 12:29:21.179952,pump_01,44.508513871828114,0.14688032359265601,216.73110088797284,0
2026-02-28 12:30:21.179952,pump_01,44.454552860504656,0.22141535486038244,217.64571427561688,0
2026-02-28 12:31:21.179952,pump_01,39.60622671411686,0.19064278674977259,218.8884757042299,0
2026-02-28 12:32:21.179952,pump_01,44.89141026696438,0.24928649978399317,215.78329894246409,0
2026-02-28 12:33:21.179952,pump_01,44.53813093958264,0.2593693025782376,220.0468550018488,0
2026-02-28 12:34:21.179952,pump_01,46.392412729626834,0.3294781821009307,222.70683152135993,0
2026-02-28 12:35:21.179952,pump_01,48.69791218989069,0.2289816586606788,217.27673145955924,0
2026-02-28 12:36:21.179952,pump_01,47.25313005909551,0.21628981582910833,224.5578517709253,0
2026-02-28 12:37:21.179952,pump_01,44.46222261889034,0.20971921507886682,221.5323762655828,0
2026-02-28 12:38:21.179952,pump_01,42.78694818251666,0.1823416853594656,223.09174175687218,0
2026-02-28 12:39:21.179952,pump_01,50.14671960649972,0.21692419217308456,218.0264963384436,0
2026-02-28 12:40:21.179952,pump_01,45.11843686802898,0.18522992949304853,222.56357568119984,0
2026-02-28 12:41:21.179952,pump_01,45.02785858382589,0.20842304881348073,216.72419829881406,0
2026-02-28 12:42:21.179952,pump_01,44.95174982577999,0.265879876780398,222.67074250250954,0
2026-02-28 12:43:21.179952,pump_01,45.39616952153571,0.14967287173601795,220.5155180193806,0
2026-02-28 12:44:21.179952,pump_01,44.71127917615212,0.25699392805645227,221.65975365995436,0
2026-02-28 12:45:21.179952,pump_01,43.852675986239525,0.2658557533669933,216.47321618312546,0
2026-02-28 12:46:21.179952,pump_01,43.90628211751922,0.19409657365044608,217.31479047317018,0
2026-02-28 12:47:21.179952,pump_01,44.934493459568,0.09390725504957027,221.79168465476016,0
2026-02-28 12:48:21.179952,pump_01,43.91315045773247,0.1696089006452784,217.1549559873274,0
2026-02-28 12:49:21.179952,pump_01,43.57430843464567,0.26484972732805545,221.38961887629736,0
2026-02-28 12:50:21.179952,pump_01,45.21286045538379,0.19885659688505591,215.89858658061925,0
2026-02-28 12:51:21.179952,pump_01,44.49004556515829,0.15003488838525447,222.54452263800002,0
2026-02-28 12:52:21.179952,pump_01,48.007985977165376,0.17476125393858913,216.3024300556945,0
2026-02-28 12:53:21.179952,pump_01,39.69806038321398,0.24203100132522767,221.65689981303856,0
2026-02-28 12:54:21.179952,pump_01,47.18301370384492,0.227336678410069,221.876892800938,0
2026-02-28 12:55:21.179952,pump_01,47.492170384995255,0.1880533950415153,217.90968454471127,0
2026-02-28 12:56:21.179952,pump_01,40.8532195351837,0.18165877940926564,221.7460797012542,0
2026-02-28 12:57:21.179952,pump_01,44.3146248118393,0.1804120925478089,220.78132679000066,0
2026-02-28 12:58:21.179952,pump_01,44.25711826800842,0.15387949077507487,218.38347443142177,0
2026-02-28 12:59:21.179952,pump_01,42.184976610564355,0.2807687844734721,216.97433594777138,0
2026-02-28 13:00:21.179952,pump_01,43.44436662481825,0.183883976539433,214.11212292498226,0
2026-02-28 13:01:21.179952,pump_01,42.778848309068344,0.26085792604127483,221.04895014189907,0
2026-02-28 13:02:21.179952,pump_01,48.504540886847245,0.27606580259612257,215.30559168591384,0
2026-02-28 13:03:21.179952,pump_01,46.871356786294925,0.24991554490739804,220.2860325983239,0
2026-02-28 13:04:21.179952,pump_01,47.54311018998832,0.1784189843640976,219.20965535175324,0
2026-02-28 13:05:21.179952,pump_01,46.44334412808647,0.22018650451683047,222.0374283263146,0
2026-02-28 13:06:21.179952,pump_01,42.741896457565545,0.1987902196804542,219.09386350153042,0
2026-02-28 13:07:21.179952,pump_01,43.950959467440455,0.1548149069634936,219.01165664095873,0
2026-02-28 13:08:21.179952,pump_01,45.97874912245584,0.21621796408608016,222.1956121128649,0
2026-02-28 13:09:21.179952,pump_01,42.55574438221611,0.14104801044200987,221.00517408725236,0
2026-02-28 13:10:21.179952,pump_01,46.425996860344775,0.2593839694230782,220.94846787154833,0
2026-02-28 13:11:21.179952,pump_01,44.51934920368373,0.17676913513508036,221.4078027694256,0
2026-02-28 13:12:21.179952,pump_01,44.25035838490081,0.21005798279364196,215.39328363037868,0
2026-02-28 13:13:21.179952,pump_01,70.2772427182572,1.321650319883584,250.54732706924986,1
2026-02-28 13:14:21.179952,pump_01,45.88852662297208,0.18705475131479615,221.8374063820408,0
2026-02-28 13:15:21.179952,pump_01,44.27806766836184,0.22933469007376375,216.9499506142705,0
2026-02-28 13:16:21.179952,pump_01,47.318659606728495,0.17625481716887378,219.2677585789774,0
2026-02-28 13:17:21.179952,pump_01,71.82843983634277,1.4158266816060405,186.6231373873072,1
2026-02-28 13:18:21.179952,pump_01,46.231871213888525,0.1327010159876626,219.5965096467948,0
2026-02-28 13:19:21.179952,pump_01,46.18620251593677,0.2063189789773206,221.0015798997056,0
2026-02-28 13:20:21.179952,pump_01,44.38090712137202,0.29694644995291425,224.29410034549355,0
2026-02-28 13:21:21.179952,pump_01,45.652266044484236,0.14998343376972129,223.2453001830185,0
2026-02-28 13:22:21.179952,pump_01,42.49777284722939,0.16611275147375743,216.06334241970578,0
2026-02-28 13:23:21.179952,pump_01,46.8480540384138,0.22569539248294576,221.86620997091813,0
2026-02-28 13:24:21.179952,pump_01,44.63019572711402,0.2089790890969799,223.98679995860624,0
2026-02-28 13:25:21.179952,pump_01,43.954553958961924,0.21753150496367796,221.16042556206762,0
2026-02-28 13:26:21.179952,pump_01,47.09801845167378,0.2244593565073832,223.2729412755579,0
2026-02-28 13:27:21.179952,pump_01,43.59131261891448,0.2317360734280885,226.0368113371023,0
2026-02-28 13:28:21.179952,pump_01,42.18307740727288,0.25548499209781117,223.07112863832094,0
2026-02-28 13:29:21.179952,pump_01,41.886741652952196,0.22049093284642562,220.74792578692518,0
2026-02-28 13:30:21.179952,pump_01,46.21201990269128,0.1879371172690729,223.13526542225426,0
2026-02-28 13:31:21.179952,pump_01,42.43914129500743,0.23362868506013656,220.43466349929068,0
2026-02-28 13:32:21.179952,pump_01,88.26082933779712,0.9467831942011407,256.6314624897521,1
2026-02-28 13:33:21.179952,pump_01,40.83614118423256,0.19336831268087135,218.94575729285881,0
2026-02-28 13:34:21.179952,pump_01,48.39291273658008,0.15127353476646793,224.69024007649634,0
2026-02-28 13:35:21.179952,pump_01,45.42203493440524,0.25535403346434865,217.544714002174,0
2026-02-28 13:36:21.179952,pump_01,44.806573776259214,0.1939809418023201,224.59710317403434,0
2026-02-28 13:37:21.179952,pump_01,43.9101618263821,0.0913665226992982,221.49959237122113,0
2026-02-28 13:38:21.179952,pump_01,45.79827222870414,0.2423710838575211,215.80208147559418,0
2026-02-28 13:39:21.179952,pump_01,44.9247305951503,0.17323359070230387,221.10294787897428,0
2026-02-28 13:40:21.179952,pump_01,47.20660376403304,0.19547333588479196,213.69992047704514,0
2026-02-28 13:41:21.179952,pump_01,45.22845529732408,0.21659901652845073,221.87652405049312,0
2026-02-28 13:42:21.179952,pump_01,45.30060352292376,0.20952498398895333,222.65569444896698,0
2026-02-28 13:43:21.179952,pump_01,44.27277557557229,0.235472590856952,218.22293213304383,0
2026-02-28 13:44:21.179952,pump_01,44.88610875255787,0.17822568147150786,220.37064308786674,0
2026-02-28 13:45:21.179952,pump_01,45.61560353778412,0.22565528990880415,225.86247230125085,0
2026-02-28 13:46:21.179952,pump_01,41.57966321468675,0.18702266612080415,218.4827598872142,0
2026-02-28 13:47:21.179952,pump_01,42.30362915578857,0.23694052404437516,216.8232772388302,0
2026-02-28 13:48:21.179952,pump_01,46.48652818804543,0.2307683742006527,224.4449902073878,0
2026-02-28 13:49:21.179952,pump_01,74.93714055191465,1.347323639097823,251.9571264009965,1
2026-02-28 13:50:21.179952,pump_01,44.63203332729464,0.25429910580875165,220.01108701554355,0
2026-02-28 13:51:21.179952,pump_01,45.036867866130784,0.1732018277442976,223.03438910622506,0
2026-02-28 13:52:21.179952,pump_01,45.69516341072334,0.24040288991405728,224.02442774659264,0
2026-02-28 13:53:21.179952,pump_01,43.920480639381275,0.21836436567006703,217.77254730238485,0
2026-02-28 13:54:21.179952,pump_01,43.44339054919538,0.29190918383975617,218.54408249389638,0
2026-02-28 13:55:21.179952,pump_01,45.39169051019536,0.1888267008814074,223.6926235394642,0
2026-02-28 13:56:21.179952,pump_01,43.043254444769936,0.18253416019409013,225.05504283612552,0
2026-02-28 13:57:21.179952,pump_01,45.81650551142894,0.19902901970561337,221.68864258052307,0
2026-02-28 13:58:21.179952,pump_01,41.59483279152432,0.18484101085828625,217.36055693949385,0
2026-02-28 13:59:21.179952,pump_01,47.05831127465129,0.23999709509710251,225.96118333509833,0
2026-02-28 14:00:21.179952,pump_01,45.94519496482609,0.11918446957817061,218.4070873065641,0
2026-02-28 14:01:21.179952,pump_01,45.512059468627754,0.1473158790426823,218.99458665648564,0
2026-02-28 14:02:21.179952,pump_01,46.96538196789103,0.14660985392104037,221.02701350346885,0
2026-02-28 14:03:21.179952,pump_01,79.43298981501191,1.0010548464436055,183.2882261784861,1
2026-02-28 14:04:21.179952,pump_01,47.02874013003626,0.28553066862909626,222.56192792965666,0
2026-02-28 14:05:21.179952,pump_01,41.31825153733671,0.19477753907312645,221.24459650108574,0
2026-02-28 14:06:21.179952,pump_01,42.4408460665286,0.19155891384049947,221.3898655903543,0
2026-02-28 14:07:21.179952,pump_01,86.2373224802076,1.2516530030912647,183.6298284040387,1
2026-02-28 14:08:21.179952,pump_01,45.05218210042167,0.2580939151304095,221.67441854355553,0
2026-02-28 14:09:21.179952,pump_01,70.45129023410695,1.4013782303528415,187.05040906353594,1
2026-02-28 14:10:21.179952,pump_01,43.54851237369307,0.21191844913673927,219.11017762279062,0
2026-02-28 14:11:21.179952,pump_01,45.373533528954155,0.2487598814891215,220.72396580475035,0
2026-02-28 14:12:21.179952,pump_01,78.52999494483723,1.075488735274421,186.0431298224032,1
2026-02-28 14:13:21.179952,pump_01,73.97289153794812,1.0123698805403933,257.8506392104643,1
2026-02-28 14:14:21.179952,pump_01,42.18667780630356,0.2500523046283571,219.38658633704165,0
2026-02-28 14:15:21.179952,pump_01,43.15353350777819,0.06483838535003814,225.26642709494647,0
2026-02-28 14:16:21.179952,pump_01,42.29663078876733,0.2338937659765454,224.71905917564456,0
2026-02-28 14:17:21.179952,pump_01,43.04825349404533,0.1672962158436288,218.6025832926455,0
2026-02-28 14:18:21.179952,pump_01,47.107283593215676,0.10846835515717716,219.5474868652999,0
2026-02-28 14:19:21.179952,pump_01,43.10120222233611,0.22556012997624905,219.77815730317482,0
2026-02-28 14:20:21.179952,pump_01,50.26476412967478,0.2686829272581479,218.64502157152114,0
2026-02-28 14:21:21.179952,pump_01,45.98663580176178,0.19312757426861543,220.58507495208437,0
2026-02-28 14:22:21.179952,pump_01,45.36967224738975,0.24764372736014695,217.72515379333723,0
2026-02-28 14:23:21.179952,pump_01,43.283284439637576,0.28061391289943227,216.60815399518742,0
2026-02-28 14:24:21.179952,pump_01,46.40061975881798,0.2657457226792024,221.8681336717008,0
2026-02-28 14:25:21.179952,pump_01,43.84872434752445,0.28199822646856965,221.88858875266544,0
2026-02-28 14:26:21.179952,pump_01,45.244019629290726,0.23710637455359462,217.58705272102003,0
2026-02-28 14:27:21.179952,pump_01,50.12016907653759,0.20377168194507966,222.6860662922878,0
2026-02-28 14:28:21.179952,pump_01,44.8078802005507,0.11990170940514158,218.105266812504,0
2026-02-28 14:29:21.179952,pump_01,84.6921660142107,1.2641190426062032,183.1206404465202,1
2026-02-28 14:30:21.179952,pump_01,43.59364714974822,0.15783767023419043,222.46103203783736,0
2026-02-28 14:31:21.179952,pump_01,44.93002301900608,0.3085471358748907,219.89916230588886,0
2026-02-28 14:32:21.179952,pump_01,48.54160127127102,0.1912057093783832,221.36422273642341,0
2026-02-28 14:33:21.179952,pump_01,43.74606588442447,0.20616024033922428,218.45071106833728,0
2026-02-28 14:34:21.179952,pump_01,48.62489711599386,0.2275742688020234,219.4106002497157,0
2026-02-28 14:35:21.179952,pump_01,46.41550387091095,0.2021801223186227,219.382421707359,0
2026-02-28 14:36:21.179952,pump_01,87.9314931693802,0.954455741735224,253.44091617849443,1
2026-02-28 14:37:21.179952,pump_01,46.26481547811104,0.1688675319132774,219.46967751065264,0
2026-02-28 14:38:21.179952,pump_01,46.94510889925346,0.20973037276186215,215.35414510340877,0
2026-02-28 14:39:21.179952,pump_01,46.24361992443439,0.1628764707150976,218.52653875857368,0
2026-02-28 14:40:21.179952,pump_01,41.859550560219084,0.13399887443896472,219.145373519891,0
2026-02-28 14:41:21.179952,pump_01,43.54572564835026,0.16941154545473575,219.23146074251386,0
2026-02-28 14:42:21.179952,pump_01,44.50496272889699,0.1981481601475794,219.27550766238767,0
2026-02-28 14:43:21.179952,pump_01,44.851133141799906,0.178534888774137,219.81470740041962,0
2026-02-28 14:44:21.179952,pump_01,46.241344195101355,0.1653789510063072,221.4383245542582,0
2026-02-28 14:45:21.179952,pump_01,45.35540200186651,0.1296841268164083,222.62355122239757,0
2026-02-28 14:46:21.179952,pump_01,42.329311282579795,0.19584472136856526,218.0507043194552,0
2026-02-28 14:47:21.179952,pump_01,45.76039570201193,0.1247639812984499,216.39039743383256,0
2026-02-28 14:48:21.179952,pump_01,46.22117149056765,0.23800279818448014,216.87386676327068,0
2026-02-28 14:49:21.179952,pump_01,46.11958089586208,0.20412198764672518,218.5383912364152,0
2026-02-28 14:50:21.179952,pump_01,47.16156145110924,0.12712242502675347,218.9442360465505,0
2026-02-28 14:51:21.179952,pump_01,46.66784430909781,0.18453954614750684,217.69001180140762,0
2026-02-28 14:52:21.179952,pump_01,45.91836015845687,0.16239217972047085,216.11165000725032,0
2026-02-28 14:53:21.179952,pump_01,44.85966857708271,0.21595872552095904,218.63163751757745,0
2026-02-28 14:54:21.179952,pump_01,41.67807813296802,0.26702252230115725,220.5442798603419,0
2026-02-28 14:55:21.179952,pump_01,45.85923643826517,0.10624137651771277,221.78508839750668,0
2026-02-28 14:56:21.179952,pump_01,45.415375374326224,0.20575130395737087,218.32773084067503,0
2026-02-28 14:57:21.179952,pump_01,81.54234164775814,1.2724252421379083,186.7772324120132,1
2026-02-28 14:58:21.179952,pump_01,42.44650284835938,0.2335670038225233,217.21990507345808,0
2026-02-28 14:59:21.179952,pump_01,42.837886919183475,0.21065983141188446,219.90568248887567,0
2026-02-28 15:00:21.179952,pump_01,47.10630570666581,0.16240153341305905,217.45471409742757,0
2026-02-28 15:01:21.179952,pump_01,44.92088969228669,0.1840473032166691,221.7193834397236,0
2026-02-28 15:02:21.179952,pump_01,46.36300139474525,0.16019870715982557,214.64240052419765,0
2026-02-28 15:03:21.179952,pump_01,45.05663675226092,0.2538003569299299,218.9211109826426,0
2026-02-28 15:04:21.179952,pump_01,45.05951227899149,0.20106558243359712,220.90332201757522,0
2026-02-28 15:05:21.179952,pump_01,46.876567611952,0.2950595342876504,220.5515035489675,0
2026-02-28 15:06:21.179952,pump_01,43.96791054356525,0.19696695930926897,228.0791009919415,0
2026-02-28 15:07:21.179952,pump_01,45.19224155388196,0.16457966165447688,221.04940007370374,0
2026-02-28 15:08:21.179952,pump_01,44.07544942258991,0.12431428036935865,216.98783620947398,0
2026-02-28 15:09:21.179952,pump_01,44.13100754513537,0.10984301618720275,219.7136072587328,0
2026-02-28 15:10:21.179952,pump_01,44.381655753062724,0.12079320284972551,214.67126099960063,0
2026-02-28 15:11:21.179952,pump_01,45.44426754326743,0.21335633255057418,219.75820075210973,0
2026-02-28 15:12:21.179952,pump_01,44.042502756673045,0.2254362511614967,217.50083182899772,0
2026-02-28 15:13:21.179952,pump_01,47.51151225114704,0.12094046489839333,222.7461708266805,0
2026-02-28 15:14:21.179952,pump_01,43.21078539556099,0.24475191570380578,218.35137917621338,0
2026-02-28 15:15:21.179952,pump_01,44.62625671167728,0.17584694741582804,219.64970225261425,0
2026-02-28 15:16:21.179952,pump_01,44.12053788345165,0.20733965059927748,218.0933264757868,0
2026-02-28 15:17:21.179952,pump_01,47.893955768707464,0.2806110314127712,225.21655405555998,0
2026-02-28 15:18:21.179952,pump_01,45.39310955302315,0.2448419657932766,219.03627170164626,0
2026-02-28 15:19:21.179952,pump_01,47.06368907893727,0.1865734676047084,225.4976711304376,0
2026-02-28 15:20:21.179952,pump_01,42.02887925392606,0.15544038872923563,222.4424552863548,0
2026-02-28 15:21:21.179952,pump_01,45.53410053173852,0.09240922993353476,221.44620018200615,0
2026-02-28 15:22:21.179952,pump_01,46.77926159124687,0.164042334037879,221.10619944195255,0
2026-02-28 15:23:21.179952,pump_01,45.16456797855085,0.1894434880586153,221.18139189464875,0
2026-02-28 15:24:21.179952,pump_01,47.130960750130704,0.1506410236424408,214.21698226196318,0
2026-02-28 15:25:21.179952,pump_01,43.96542309979925,0.19343715164538478,219.16334981754773,0
2026-02-28 15:26:21.179952,pump_01,47.81869488037116,0.20384259414793843,222.53547391355298,0
2026-02-28 15:27:21.179952,pump_01,49.5977962472385,0.18875720090959608,219.8533084495777,0
2026-02-28 15:28:21.179952,pump_01,44.27432287912068,0.167499870958827,215.7844304595893,0
2026-02-28 15:29:21.179952,pump_01,44.108994957198455,0.2084327335983364,219.8427866482676,0
2026-02-28 15:30:21.179952,pump_01,47.9067689542354,0.22209703247847046,225.11231654876647,0
2026-02-28 15:31:21.179952,pump_01,48.15914429146142,0.1454800461278577,223.74067514660416,0
2026-02-28 15:32:21.179952,pump_01,43.954279945693465,0.2705466189873135,219.8139879719019,0
2026-02-28 15:33:21.179952,pump_01,44.159626365808286,0.19507059338578692,222.85434783117427,0
2026-02-28 15:34:21.179952,pump_01,44.43643078227898,0.2009424811472424,218.90047893889584,0
2026-02-28 15:35:21.179952,pump_01,42.311098977931444,0.23541072116282788,214.88838523951983,0
2026-02-28 15:36:21.179952,pump_01,43.16269610703161,0.2116608065631751,217.22660203561134,0
2026-02-28 15:37:21.179952,pump_01,42.99171846649586,0.24765683169566227,224.6886663055246,0
2026-02-28 15:38:21.179952,pump_01,43.46440486979174,0.21435620826009122,219.1780207545121,0
2026-02-28 15:39:21.179952,pump_01,44.93063022522644,0.16937813126797813,219.26984806187494,0
2026-02-28 15:40:21.179952,pump_01,45.468429465073044,0.2180751762603051,219.10048541117536,0
2026-02-28 15:41:21.179952,pump_01,48.101000985628154,0.14281368963396693,225.71240976871903,0
2026-02-28 15:42:21.179952,pump_01,43.00329191852242,0.20542798528882616,224.8778767460862,0
2026-02-28 15:43:21.179952,pump_01,46.968644796953164,0.19833850046777698,226.6563407003444,0
2026-02-28 15:44:21.179952,pump_01,44.572022311548984,0.18959415713637304,219.52286436879984,0
2026-02-28 15:45:21.179952,pump_01,44.901072580695136,0.19357312442805347,220.8868734662413,0
2026-02-28 15:46:21.179952,pump_01,46.34963898433321,0.10590754772511805,215.45007235173762,0
2026-02-28 15:47:21.179952,pump_01,42.7545559568754,0.17256375461295193,224.43080327835483,0
2026-02-28 15:48:21.179952,pump_01,45.764819492368105,0.20464224505705575,216.4966613461962,0
2026-02-28 15:49:21.179952,pump_01,45.33290441642611,0.20799281959987004,220.6503266912879,0
2026-02-28 15:50:21.179952,pump_01,45.9849025280163,0.1486162429537021,216.70809241710145,0
2026-02-28 15:51:21.179952,pump_01,45.578337287815636,0.26328539204323503,218.23339951978392,0
2026-02-28 15:52:21.179952,pump_01,49.910600279821786,0.15669125758927496,217.4882127068509,0
2026-02-28 15:53:21.179952,pump_01,43.72452003149737,0.24847286002633684,218.17637421797255,0
2026-02-28 15:54:21.179952,pump_01,43.938006089996364,0.22135971809358426,218.38263189055306,0
2026-02-28 15:55:21.179952,pump_01,43.753718947150475,0.16768863450780985,218.35519361522478,0
2026-02-28 15:56:21.179952,pump_01,43.88904576167949,0.2887655446304756,222.50000173534093,0
2026-02-28 15:57:21.179952,pump_01,43.725225745386965,0.14031815841217601,216.68541162081243,0
2026-02-28 15:58:21.179952,pump_01,47.3780330622151,0.2459577086805001,220.6616242810416,0
2026-02-28 15:59:21.179952,pump_01,47.84100849597971,0.25002911590214894,223.6538774569167,0
2026-02-28 16:00:21.179952,pump_01,43.85850741250105,0.16646898954616776,218.4604109064598,0
2026-02-28 16:01:21.179952,pump_01,43.33528885379154,0.26962326500321643,217.8462433277572,0
2026-02-28 16:02:21.179952,pump_01,45.94283111277281,0.18749767427005237,219.30842612445926,0
2026-02-28 16:03:21.179952,pump_01,43.89555391143806,0.21443468146399286,223.53917562508212,0
2026-02-28 16:04:21.179952,pump_01,46.265863635511025,0.21301609193856105,220.58232289286008,0
2026-02-28 16:05:21.179952,pump_01,45.4058460417026,0.19328456292647261,218.40635711617722,0
2026-02-28 16:06:21.179952,pump_01,41.968511770005534,0.24054041365798912,221.45162995356412,0
2026-02-28 16:07:21.179952,pump_01,48.09501040266012,0.23967443602761065,216.69312355049072,0
2026-02-28 16:08:21.179952,pump_01,48.59175534619104,0.11257340133809096,222.04407853132884,0
2026-02-28 16:09:21.179952,pump_01,43.77442261903123,0.26521701214390764,221.22582192310531,0
2026-02-28 16:10:21.179952,pump_01,44.22459688012803,0.11687540059821629,219.07657458658335,0
2026-02-28 16:11:21.179952,pump_01,45.57173078144981,0.2516273102170829,217.4842426046583,0
2026-02-28 16:12:21.179952,pump_01,45.66891357997405,0.2563352568413792,217.33995723314962,0
2026-02-28 16:13:21.179952,pump_01,46.31708854534566,0.1454516784892401,221.60445200903774,0
2026-02-28 16:14:21.179952,pump_01,49.0204090775327,0.17945928560227076,223.6869415074672,0
2026-02-28 16:15:21.179952,pump_01,44.6461055450119,0.14471476657570323,218.08807675891362,0
2026-02-28 16:16:21.179952,pump_01,43.40340551092309,0.18925394848556323,221.37516011065446,0
